"A,","B,","A Large,","B Large,","VolumeSmall,",Volume large
"1.0274669358252435,0.7808414782554264,0.2500117219078339,0.28817237094393944,6.0,162.5"
"1.0305137066003776,0.7831846369633291,0.2554406844610339,0.29327868740392676,6.0,165.0"
"1.0333265626411159,0.7853554275281258,0.2607327255363421,0.2982510996506363,6.0,167.5"
"1.0359258298961918,0.7873685097174278,0.26589173362791724,0.3030939630122008,6.0,150.0"
"1.0383299996885091,0.7892372395991963,0.2715812130355794,0.30843021189480846,6.0,152.5"
"1.0405613941674332,0.7909789433933193,0.27710722507938856,0.3136090751333166,6.0,155.0"
"1.0426345081254003,0.7926039343273893,0.28247589737182105,0.3186368686276242,6.0,157.5"
"1.04456255540533,0.7941216362059493,0.2876931186563943,0.32351961359397957,6.0,160.0"
"1.0463575847550597,0.7955406620606054,0.29276454434909505,0.328263050520941,6.0,162.5"
"1.0480305850551062,0.7968688857597067,0.29769560273531587,0.3328726526246612,6.0,165.0"
"1.0495915809062415,0.7981135072118799,0.3024915016478011,0.33735363878764163,6.0,167.5"
"1.0510497194705042,0.7992811117404179,0.30715723548147034,0.34171098597303695,6.0,150.0"
"1.05241334937531,0.8003777241533986,0.3122930490749774,0.3465053040821108,6.0,152.5"
"1.053695054553162,0.8014134901783908,0.3172727051015014,0.35115203280046475,6.0,155.0"
"1.0549010494842226,0.8023927514627877,0.3221029294093563,0.35565770400605007,6.0,157.5"
"1.056037033298186,0.8033195078404768,0.32679008545826427,0.3600284797884655,6.0,160.0"
"1.0571082342306426,0.8041974453473659,0.3313401972710035,0.36427017779095683,6.0,162.5"
"1.0581194501667917,0.805029961908749,0.3357589707253781,0.3683882945025793,6.0,165.0"
"1.0590750856208242,0.805820190891358,0.34005181332247636,0.3723880266939619,6.0,167.5"
"1.0599791854680432,0.8065710226973261,0.3442238525544991,0.376274291169007,6.0,150.0"
"1.060835465718388,0.8072851245628515,0.3488119005814338,0.38054714650342025,6.0,152.5"
"1.0616517744908116,0.8079690870736881,0.35325658890816153,0.3846856678488808,6.0,155.0"
"1.0624305819678983,0.8086245527594976,0.3575644618804919,0.38869606434432985,6.0,157.5"
"1.0631741853764913,0.8092530663861002,0.3617416742801425,0.39258416805595686,6.0,160.0"
"1.0638847217517113,0.8098560806187769,0.36579401987734667,0.3963554623554764,6.0,162.5"
"1.0645641797496097,0.8104349614221906,0.3697269574915555,0.4000151077472937,6.0,165.0"
"1.0652144105771826,0.8109909931975264,0.3735456348131961,0.4035679654110294,6.0,167.5"
"1.065837138104005,0.811525383659891,0.377254910210162,0.4070186186942639,6.0,150.0"
"1.0664339682154813,0.812039268460928,0.38133208911159167,0.4108111008375142,6.0,152.5"
"1.0670103367669397,0.8125373797970412,0.38528012229413866,0.4144830766043282,6.0,155.0"
"1.0675670419810643,0.8130201605553723,0.38910506832849046,0.41804023377791055,6.0,157.5"
"1.0681048586639008,0.8134880611575827,0.3928126097590387,0.42148790380738205,6.0,160.0"
"1.0686245373342274,0.8139415357833402,0.39640808212541734,0.42483108963641536,6.0,162.5"
"1.0691268036599753,0.8143810391864976,0.39989650031222335,0.4280744909373374,6.0,165.0"
"1.0696123581530033,0.8148070240262894,0.4032825825112976,0.4312225270301159,6.0,167.5"
"1.0700818760801794,0.8152199386455233,0.4065707720467833,0.43427935773175413,6.0,150.0"
"1.0705360075544674,0.8156202252362004,0.410184206167084,0.43763835082708813,6.0,152.5"
"1.070978869015442,0.8160115637443662,0.41368238667214685,0.4408900284386061,6.0,155.0"
"1.0714105312291657,0.8163938819869164,0.4170707937418141,0.44403950907693984,6.0,157.5"
"1.071831103581218,0.8167671576135462,0.42035456069999233,0.4470915857396168,6.0,160.0"
"1.0722407277395585,0.8171314107326828,0.42353850139783783,0.45005075176734904,6.0,162.5"
"1.072639572114625,0.8174866974407043,0.42662713502059063,0.4529212242512112,6.0,165.0"
"1.0730278270235192,0.8178331041498366,0.429624708597238,0.45570696525782356,6.0,167.5"
"1.073405700475828,0.8181707426220957,0.43253521745821055,0.4584117011069694,6.0,150.0"
"1.0737734145080982,0.8184997456272257,0.4357332050239391,0.4613834958160856,6.0,152.5"
"1.0741342918453942,0.8188231344511921,0.43882882563922193,0.4642600781491721,6.0,155.0"
"1.0744881041367058,0.8191406322809301,0.4418269800180049,0.46704601366467546,6.0,157.5"
"1.074834684344577,0.8194520261821313,0.44473225568183805,0.4697455753872798,6.0,160.0"
"1.075173918593048,0.8197571587276217,0.44754895195459454,0.4723627672378211,6.0,162.5"
"1.0755057389611629,0.8200559205983821,0.4502811025817912,0.4749013452271044,6.0,165.0"
"1.0758301171167488,0.8203482440482457,0.45293249623399995,0.47736483665895335,6.0,167.5"
"1.0761470586968518,0.8206340971354597,0.4555066951220772,0.4797565575576755,6.0,150.0"
"1.0764565983515793,0.8209134786351014,0.4583349675706655,0.4823842935518542,6.0,152.5"
"1.0767615280076712,0.8211889524312515,0.46107254077881826,0.48492771766662623,6.0,155.0"
"1.0770615125270284,0.8214601760253718,0.4637237720594818,0.48739088389608193,6.0,157.5"
"1.0773562834162151,0.8217268724851783,0.46629273889601885,0.4897775854834774,6.0,160.0"
"1.0776456304525792,0.8219888221943491,0.468783261395129,0.49209137589286955,6.0,162.5"
"1.0779293942564931,0.8222458555418668,0.47119892259538176,0.4943355877717332,6.0,165.0"
"1.078207459706127,0.822497846447109,0.4735430868665347,0.4965133501256216,6.0,167.5"
"1.078479750102517,0.8227447066282739,0.4758189166059385,0.49862760389870964,6.0,150.0"
"1.0787462220027468,0.8229863805319271,0.4783192852241747,0.5009504292101029,6.0,152.5"
"1.0790092764631218,0.8232250851261593,0.48073939365419277,0.503198669495771,6.0,155.0"
"1.0792685561891942,0.8234604727806526,0.48308310464336873,0.505375916152785,6.0,157.5"
"1.0795237684939083,0.8236922579936706,0.48535403224903567,0.5074855291264332,6.0,160.0"
